# ImageMagick pixel enumeration: 172,172,0,255,srgba
0,0: (55,55,53,255)  #373735FF  srgba(55,55,53,1)
152,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
153,90: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
154,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
155,90: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
156,90: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
157,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
158,90: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
159,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
160,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
161,90: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
162,90: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
163,90: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
164,90: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
165,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
166,90: (43,79,182,255)  #2B4FB6FF  srgba(43,79,182,1)
167,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
168,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
169,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
170,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
171,90: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
0,91: (58,58,58,255)  #3A3A3AFF  srgba(58,58,58,1)
1,91: (50,50,49,255)  #323231FF  srgba(50,50,49,1)
2,91: (45,45,44,255)  #2D2D2CFF  srgba(45,45,44,1)
3,91: (47,47,46,255)  #2F2F2EFF  srgba(47,47,46,1)
4,91: (43,43,42,255)  #2B2B2AFF  srgba(43,43,42,1)
5,91: (49,49,48,255)  #313130FF  srgba(49,49,48,1)
6,91: (58,58,57,255)  #3A3A39FF  srgba(58,58,57,1)
7,91: (54,54,54,255)  #363636FF  grey21
8,91: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
9,91: (58,58,58,255)  #3A3A3AFF  srgba(58,58,58,1)
10,91: (49,49,48,255)  #313130FF  srgba(49,49,48,1)
11,91: (46,46,45,255)  #2E2E2DFF  srgba(46,46,45,1)
12,91: (46,46,46,255)  #2E2E2EFF  grey18
13,91: (44,44,43,255)  #2C2C2BFF  srgba(44,44,43,1)
14,91: (49,49,48,255)  #313130FF  srgba(49,49,48,1)
15,91: (59,59,58,255)  #3B3B3AFF  srgba(59,59,58,1)
16,91: (53,53,53,255)  #353535FF  srgba(53,53,53,1)
17,91: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
18,91: (58,58,58,255)  #3A3A3AFF  srgba(58,58,58,1)
19,91: (47,47,47,255)  #2F2F2FFF  srgba(47,47,47,1)
20,91: (46,46,46,255)  #2E2E2EFF  grey18
21,91: (46,46,45,255)  #2E2E2DFF  srgba(46,46,45,1)
22,91: (43,43,42,255)  #2B2B2AFF  srgba(43,43,42,1)
23,91: (51,51,50,255)  #333332FF  srgba(51,51,50,1)
24,91: (58,58,57,255)  #3A3A39FF  srgba(58,58,57,1)
25,91: (52,52,51,255)  #343433FF  srgba(52,52,51,1)
26,91: (51,51,51,255)  #333333FF  grey20
27,91: (58,58,57,255)  #3A3A39FF  srgba(58,58,57,1)
28,91: (46,46,46,255)  #2E2E2EFF  grey18
29,91: (47,47,46,255)  #2F2F2EFF  srgba(47,47,46,1)
30,91: (46,46,45,255)  #2E2E2DFF  srgba(46,46,45,1)
31,91: (42,42,41,255)  #2A2A29FF  srgba(42,42,41,1)
32,91: (31,31,31,255)  #1F1F1FFF  grey12
33,91: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,91: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,91: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,91: (28,28,28,255)  #1C1C1CFF  grey11
37,91: (43,43,43,255)  #2B2B2BFF  grey17
38,91: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,91: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,91: (64,64,64,255)  #404040FF  grey25
41,91: (64,64,64,255)  #404040FF  grey25
42,91: (64,64,64,255)  #404040FF  grey25
43,91: (64,64,64,255)  #404040FF  grey25
44,91: (64,64,64,255)  #404040FF  grey25
45,91: (64,64,64,255)  #404040FF  grey25
46,91: (64,64,64,255)  #404040FF  grey25
47,91: (64,64,64,255)  #404040FF  grey25
48,91: (64,64,64,255)  #404040FF  grey25
49,91: (64,64,64,255)  #404040FF  grey25
50,91: (64,64,64,255)  #404040FF  grey25
51,91: (64,64,64,255)  #404040FF  grey25
52,91: (64,64,64,255)  #404040FF  grey25
53,91: (64,64,64,255)  #404040FF  grey25
54,91: (64,64,64,255)  #404040FF  grey25
55,91: (64,64,64,255)  #404040FF  grey25
56,91: (64,64,64,255)  #404040FF  grey25
57,91: (64,64,64,255)  #404040FF  grey25
58,91: (64,64,64,255)  #404040FF  grey25
59,91: (64,64,64,255)  #404040FF  grey25
60,91: (64,64,64,255)  #404040FF  grey25
61,91: (64,64,64,255)  #404040FF  grey25
62,91: (64,64,64,255)  #404040FF  grey25
63,91: (64,64,64,255)  #404040FF  grey25
64,91: (64,64,64,255)  #404040FF  grey25
65,91: (64,64,64,255)  #404040FF  grey25
66,91: (64,64,64,255)  #404040FF  grey25
67,91: (64,64,64,255)  #404040FF  grey25
68,91: (64,64,64,255)  #404040FF  grey25
69,91: (64,64,64,255)  #404040FF  grey25
70,91: (64,64,64,255)  #404040FF  grey25
71,91: (64,64,64,255)  #404040FF  grey25
72,91: (64,64,64,255)  #404040FF  grey25
73,91: (64,64,64,255)  #404040FF  grey25
74,91: (68,68,69,255)  #444445FF  srgba(68,68,69,1)
75,91: (58,58,58,255)  #3A3A3AFF  srgba(58,58,58,1)
76,91: (37,37,37,255)  #252525FF  srgba(37,37,37,1)
77,91: (33,33,33,255)  #212121FF  grey13
78,91: (33,33,33,255)  #212121FF  grey13
79,91: (31,31,31,255)  #1F1F1FFF  grey12
80,91: (30,30,30,255)  #1E1E1EFF  srgba(30,30,30,1)
81,91: (27,27,27,255)  #1B1B1BFF  srgba(27,27,27,1)
82,91: (24,24,24,255)  #181818FF  srgba(24,24,24,1)
83,91: (22,22,22,255)  #161616FF  srgba(22,22,22,1)
84,91: (19,19,19,255)  #131313FF  srgba(19,19,19,1)
85,91: (16,16,16,255)  #101010FF  srgba(16,16,16,1)
86,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
87,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
88,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
89,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
90,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
91,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
92,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
93,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
94,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
95,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
96,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
97,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
98,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
99,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
100,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
101,91: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
102,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
103,91: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
104,91: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
105,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
106,91: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
107,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
108,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
109,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
110,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
111,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
112,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
113,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
114,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
115,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
116,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
117,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
118,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
119,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
120,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
121,91: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
122,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
123,91: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
124,91: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
125,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
126,91: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
127,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
128,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
129,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
130,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
131,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
132,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
133,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
134,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
135,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
136,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
137,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
138,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
139,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
140,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
141,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
142,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
143,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
144,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
145,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
146,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
147,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
148,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
149,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
150,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
151,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
152,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
153,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
154,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
155,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
156,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
157,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
158,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
159,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
160,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
161,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
162,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
163,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
164,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
165,91: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
166,91: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
167,91: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
168,91: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
169,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
170,91: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
171,91: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
0,92: (51,51,50,255)  #333332FF  srgba(51,51,50,1)
1,92: (17,17,16,255)  #111110FF  srgba(17,17,16,1)
2,92: (0,0,0,255)  #000000FF  black
3,92: (1,1,1,255)  #010101FF  srgba(1,1,1,1)
4,92: (1,1,1,255)  #010101FF  srgba(1,1,1,1)
5,92: (0,0,0,255)  #000000FF  black
6,92: (38,38,38,255)  #262626FF  grey15
7,92: (32,32,32,255)  #202020FF  srgba(32,32,32,1)
8,92: (6,6,6,255)  #060606FF  srgba(6,6,6,1)
9,92: (53,53,53,255)  #353535FF  srgba(53,53,53,1)
10,92: (10,10,9,255)  #0A0A09FF  srgba(10,10,9,1)
11,92: (0,0,0,255)  #000000FF  black
12,92: (1,1,1,255)  #010101FF  srgba(1,1,1,1)
13,92: (1,1,1,255)  #010101FF  srgba(1,1,1,1)
14,92: (1,1,1,255)  #010101FF  srgba(1,1,1,1)
15,92: (43,43,42,255)  #2B2B2AFF  srgba(43,43,42,1)
16,92: (29,29,28,255)  #1D1D1CFF  srgba(29,29,28,1)
17,92: (14,14,13,255)  #0E0E0DFF  srgba(14,14,13,1)
18,92: (51,51,50,255)  #333332FF  srgba(51,51,50,1)
19,92: (9,9,9,255)  #090909FF  srgba(9,9,9,1)
20,92: (0,0,0,255)  #000000FF  black
21,92: (1,1,1,255)  #010101FF  srgba(1,1,1,1)
22,92: (1,1,1,255)  #010101FF  srgba(1,1,1,1)
23,92: (1,1,1,255)  #010101FF  srgba(1,1,1,1)
24,92: (47,47,47,255)  #2F2F2FFF  srgba(47,47,47,1)
25,92: (20,20,20,255)  #141414FF  grey8
26,92: (16,16,16,255)  #101010FF  srgba(16,16,16,1)
27,92: (50,50,49,255)  #323231FF  srgba(50,50,49,1)
28,92: (3,3,3,255)  #030303FF  grey1
29,92: (0,0,0,255)  #000000FF  black
30,92: (1,1,1,255)  #010101FF  srgba(1,1,1,1)
31,92: (0,0,0,255)  #000000FF  black
32,92: (8,8,8,255)  #080808FF  grey3
33,92: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,92: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,92: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,92: (28,28,28,255)  #1C1C1CFF  grey11
37,92: (43,43,43,255)  #2B2B2BFF  grey17
38,92: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,92: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,92: (64,64,64,255)  #404040FF  grey25
41,92: (64,64,64,255)  #404040FF  grey25
42,92: (64,64,64,255)  #404040FF  grey25
43,92: (64,64,64,255)  #404040FF  grey25
44,92: (64,64,64,255)  #404040FF  grey25
45,92: (64,64,64,255)  #404040FF  grey25
46,92: (64,64,64,255)  #404040FF  grey25
47,92: (64,64,64,255)  #404040FF  grey25
48,92: (64,64,64,255)  #404040FF  grey25
49,92: (64,64,64,255)  #404040FF  grey25
50,92: (64,64,64,255)  #404040FF  grey25
51,92: (64,64,64,255)  #404040FF  grey25
52,92: (64,64,64,255)  #404040FF  grey25
53,92: (64,64,64,255)  #404040FF  grey25
54,92: (64,64,64,255)  #404040FF  grey25
55,92: (64,64,64,255)  #404040FF  grey25
56,92: (64,64,64,255)  #404040FF  grey25
57,92: (64,64,64,255)  #404040FF  grey25
58,92: (64,64,64,255)  #404040FF  grey25
59,92: (64,64,64,255)  #404040FF  grey25
60,92: (64,64,64,255)  #404040FF  grey25
61,92: (64,64,64,255)  #404040FF  grey25
62,92: (64,64,64,255)  #404040FF  grey25
63,92: (64,64,64,255)  #404040FF  grey25
64,92: (64,64,64,255)  #404040FF  grey25
65,92: (64,64,64,255)  #404040FF  grey25
66,92: (64,64,64,255)  #404040FF  grey25
67,92: (64,64,64,255)  #404040FF  grey25
68,92: (64,64,64,255)  #404040FF  grey25
69,92: (64,64,64,255)  #404040FF  grey25
70,92: (64,64,64,255)  #404040FF  grey25
71,92: (64,64,64,255)  #404040FF  grey25
72,92: (64,64,64,255)  #404040FF  grey25
73,92: (64,64,64,255)  #404040FF  grey25
74,92: (68,68,69,255)  #444445FF  srgba(68,68,69,1)
75,92: (58,58,58,255)  #3A3A3AFF  srgba(58,58,58,1)
76,92: (37,37,37,255)  #252525FF  srgba(37,37,37,1)
77,92: (33,33,33,255)  #212121FF  grey13
78,92: (33,33,33,255)  #212121FF  grey13
79,92: (31,31,31,255)  #1F1F1FFF  grey12
80,92: (30,30,30,255)  #1E1E1EFF  srgba(30,30,30,1)
81,92: (27,27,27,255)  #1B1B1BFF  srgba(27,27,27,1)
82,92: (24,24,24,255)  #181818FF  srgba(24,24,24,1)
83,92: (22,22,22,255)  #161616FF  srgba(22,22,22,1)
84,92: (19,19,19,255)  #131313FF  srgba(19,19,19,1)
85,92: (16,16,16,255)  #101010FF  srgba(16,16,16,1)
86,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
87,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
88,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
89,92: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
90,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
91,92: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
92,92: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
93,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
94,92: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
95,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
96,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
97,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
98,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
99,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
100,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
101,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
102,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
103,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
104,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
105,92: (45,80,183,255)  #2D50B7FF  srgba(45,80,183,1)
106,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
107,92: (45,80,183,255)  #2D50B7FF  srgba(45,80,183,1)
108,92: (45,80,183,255)  #2D50B7FF  srgba(45,80,183,1)
109,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
110,92: (45,80,183,255)  #2D50B7FF  srgba(45,80,183,1)
111,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
112,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
113,92: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
114,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
115,92: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
116,92: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
117,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
118,92: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
119,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
120,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
121,92: (45,80,183,255)  #2D50B7FF  srgba(45,80,183,1)
122,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
123,92: (45,80,183,255)  #2D50B7FF  srgba(45,80,183,1)
124,92: (45,80,183,255)  #2D50B7FF  srgba(45,80,183,1)
125,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
126,92: (45,80,183,255)  #2D50B7FF  srgba(45,80,183,1)
127,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
128,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
129,92: (45,80,183,255)  #2D50B7FF  srgba(45,80,183,1)
130,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
131,92: (45,80,183,255)  #2D50B7FF  srgba(45,80,183,1)
132,92: (45,80,183,255)  #2D50B7FF  srgba(45,80,183,1)
133,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
134,92: (45,80,183,255)  #2D50B7FF  srgba(45,80,183,1)
135,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
136,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
137,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
138,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
139,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
140,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
141,92: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
142,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
143,92: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
144,92: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
145,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
146,92: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
147,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
148,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
149,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
150,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
151,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
152,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
153,92: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
154,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
155,92: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
156,92: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
157,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
158,92: (44,79,183,255)  #2C4FB7FF  srgba(44,79,183,1)
159,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
160,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
161,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
162,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
163,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
164,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
165,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
166,92: (44,79,182,255)  #2C4FB6FF  srgba(44,79,182,1)
167,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
168,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
169,92: (45,80,183,255)  #2D50B7FF  srgba(45,80,183,1)
170,92: (44,80,183,255)  #2C50B7FF  srgba(44,80,183,1)
171,92: (45,80,183,255)  #2D50B7FF  srgba(45,80,183,1)
0,93: (61,61,60,255)  #3D3D3CFF  srgba(61,61,60,1)
1,93: (46,46,45,255)  #2E2E2DFF  srgba(46,46,45,1)
2,93: (33,33,32,255)  #212120FF  srgba(33,33,32,1)
3,93: (34,34,33,255)  #222221FF  srgba(34,34,33,1)
4,93: (33,33,32,255)  #212120FF  srgba(33,33,32,1)
5,93: (35,35,34,255)  #232322FF  srgba(35,35,34,1)
6,93: (57,57,56,255)  #393938FF  srgba(57,57,56,1)
7,93: (53,53,53,255)  #353535FF  srgba(53,53,53,1)
8,93: (43,43,43,255)  #2B2B2BFF  grey17
9,93: (61,61,60,255)  #3D3D3CFF  srgba(61,61,60,1)
10,93: (43,43,42,255)  #2B2B2AFF  srgba(43,43,42,1)
11,93: (32,32,32,255)  #202020FF  srgba(32,32,32,1)
12,93: (34,34,33,255)  #222221FF  srgba(34,34,33,1)
13,93: (34,34,32,255)  #222220FF  srgba(34,34,32,1)
14,93: (36,36,35,255)  #242423FF  srgba(36,36,35,1)
15,93: (59,59,58,255)  #3B3B3AFF  srgba(59,59,58,1)
16,93: (52,52,50,255)  #343432FF  srgba(52,52,50,1)
17,93: (45,45,44,255)  #2D2D2CFF  srgba(45,45,44,1)
18,93: (61,61,60,255)  #3D3D3CFF  srgba(61,61,60,1)
19,93: (41,41,40,255)  #292928FF  srgba(41,41,40,1)
20,93: (33,33,32,255)  #212120FF  srgba(33,33,32,1)
21,93: (34,34,33,255)  #222221FF  srgba(34,34,33,1)
22,93: (33,33,32,255)  #212120FF  srgba(33,33,32,1)
23,93: (38,38,37,255)  #262625FF  srgba(38,38,37,1)
24,93: (60,60,59,255)  #3C3C3BFF  srgba(60,60,59,1)
25,93: (48,48,48,255)  #303030FF  grey19
26,93: (47,47,46,255)  #2F2F2EFF  srgba(47,47,46,1)
27,93: (60,60,59,255)  #3C3C3BFF  srgba(60,60,59,1)
28,93: (38,38,37,255)  #262625FF  srgba(38,38,37,1)
29,93: (33,33,32,255)  #212120FF  srgba(33,33,32,1)
30,93: (34,34,33,255)  #222221FF  srgba(34,34,33,1)
31,93: (31,31,30,255)  #1F1F1EFF  srgba(31,31,30,1)
32,93: (25,25,25,255)  #191919FF  srgba(25,25,25,1)
33,93: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,93: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,93: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,93: (28,28,28,255)  #1C1C1CFF  grey11
37,93: (43,43,43,255)  #2B2B2BFF  grey17
38,93: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,93: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,93: (64,64,64,255)  #404040FF  grey25
41,93: (64,64,64,255)  #404040FF  grey25
42,93: (64,64,64,255)  #404040FF  grey25
43,93: (64,64,64,255)  #404040FF  grey25
44,93: (64,64,64,255)  #404040FF  grey25
45,93: (64,64,64,255)  #404040FF  grey25
46,93: (64,64,64,255)  #404040FF  grey25
47,93: (64,64,64,255)  #404040FF  grey25
48,93: (64,64,64,255)  #404040FF  grey25
49,93: (64,64,64,255)  #404040FF  grey25
50,93: (64,64,64,255)  #404040FF  grey25
51,93: (64,64,64,255)  #404040FF  grey25
52,93: (64,64,64,255)  #404040FF  grey25
53,93: (64,64,64,255)  #404040FF  grey25
54,93: (64,64,64,255)  #404040FF  grey25
55,93: (64,64,64,255)  #404040FF  grey25
56,93: (64,64,64,255)  #404040FF  grey25
57,93: (64,64,64,255)  #404040FF  grey25
58,93: (64,64,64,255)  #404040FF  grey25
59,93: (64,64,64,255)  #404040FF  grey25
60,93: (64,64,64,255)  #404040FF  grey25
61,93: (64,64,64,255)  #404040FF  grey25
62,93: (64,64,64,255)  #404040FF  grey25
63,93: (64,64,64,255)  #404040FF  grey25
64,93: (64,64,64,255)  #404040FF  grey25
